0.06388405,-0.15826826,0.026851423,-0.00089288864,0.042173564,0.24774301,0.089316376,-0.06444877,-0.017575925,0.08901892,-0.036145974,-0.051519826,-0.01363479,0.05222653,-0.09170972,-0.10964543,-0.05103473,0.023180375,-0.02750949,0.068280265,-0.04934247,-0.11094913,0.047500193,0.079555675,-0.021116724,0.056542054,-0.12759356,0.22644658,0.105250336,-0.037429765,0.094570726,0.024297006,-0.09905643,-0.13224399,0.005072007,0.004003939,0.015658794,-0.061416768,-0.08786091,0.015316338,-0.06244277,-0.014137407,0.14682658,0.2902304,-0.1059455,0.08809911,0.036390197,0.0019148582,0.14596583,-0.21240631,0.024047915,0.1526418,-0.021260267,0.08925971,0.14854428,0.0421452,-0.10523426,-0.21150842,0.062325098,-0.05756226,-0.0881699,0.23561145,-0.0021525207,0.113810115,0.12204733,-0.05416786,0.12339864,0.022353912,-0.059189003,0.08109439,-0.19712494,0.021426406,-0.1384121,0.0690467,0.22547555,0.26754496,0.105528526,-0.05313415,-0.06247029,0.040539753,0.19343035,-0.106779166,0.011406244,-0.14450264,0.08069753,0.20026836,0.13712046,0.1369134,-0.17897871,-0.14292966,0.1427762,0.17314814,0.026070276,0.04321113,0.0946805,-0.06359386,-0.18286756,0.122673094,0.21758774,0.047875065,
0.18310873,-0.13457566,-0.09292178,0.10790596,0.11821325,-0.14361028,-0.016309554,-0.1288319,0.118885174,-0.054502882,-0.02075916,0.19247566,0.020756247,-0.10575634,0.029951777,0.05173682,-0.12845694,-0.041423477,-0.15735172,0.040299546,-0.17617871,0.054916874,-0.14486462,0.020606006,-0.15543817,0.11158978,0.09901078,0.14478888,0.15222345,-0.06841444,-0.001266936,0.08012133,-0.031864587,0.13995695,0.1211142,-0.04222632,0.055514,0.027512303,0.064662814,0.13347524,0.03755476,0.13213229,0.06120549,0.16226383,-0.09617841,-0.09782559,-0.08452427,0.08573814,0.115698196,-0.03909307,0.1114441,0.089176856,0.11738213,-0.07375585,0.1029273,0.13782045,0.18387605,0.13106686,0.1747014,-0.018683681,-0.21017942,0.069713034,0.28731802,0.07295398,0.094014816,-0.006830946,-0.12185204,-0.059562355,-0.009867455,-0.027464407,0.07987757,0.038679413,0.22841609,-0.064092465,0.19685835,-0.08489682,-0.08575504,-0.13212983,-0.0364838,0.001254012,-0.04988415,0.012208869,0.097754546,-0.041250467,-0.052019462,-0.05864744,-0.08265227,-0.11196369,0.09098225,-0.1335388,0.054210097,0.20225406,0.17742914,-0.08709154,0.0030351118,0.057456996,-0.07028126,-0.002276224,0.032574363,0.07313627,
0.20933065,-0.1514144,-0.006392117,0.05309374,-0.0075287186,-0.081927255,-0.10346367,0.00857537,-0.05686823,-0.1293268,0.14798145,0.09109632,-0.059761122,0.07097363,0.097003266,0.054474495,0.03701244,0.0026423892,-0.05533847,-0.0052736276,-0.0030921607,0.13120872,0.009345859,-0.0041963086,0.077082925,0.12109241,0.10170912,0.025614697,-0.06491795,0.06829653,0.10577154,0.14292605,0.08224794,0.0952959,0.1344674,-0.23136464,0.079657406,-0.020971913,0.20371729,0.13485897,0.24714038,-0.17258145,-0.112479605,0.170574,0.09741311,0.12622024,-0.07782811,0.08592607,0.16472144,-0.09810835,0.08386737,-0.028735625,-0.15374282,-0.0567944,-0.157405,0.008822905,-0.071236566,-0.08002772,0.1234331,0.1271778,-0.08317931,0.049102463,0.18078618,0.0016169456,-0.03875032,0.16976447,0.035851173,-0.13068458,-0.057274204,-0.079180606,-0.24997196,0.06530536,-0.24334066,-0.008121014,0.08284473,0.052681208,-0.057857707,0.11880223,0.2235576,-0.16165656,-0.21760066,-0.15410022,0.10779098,0.07564137,-0.019223481,-0.01334315,-0.007020644,0.07375027,-0.059901536,-0.12620685,0.048862286,0.097671814,0.007242706,-0.18120082,0.014223484,0.019818563,-0.109922074,0.059805308,0.10180714,0.07636343,
0.1258734,-0.035968,0.20652166,-0.010245775,0.033026498,0.15874103,0.06274191,-0.13696578,-0.047510024,-0.08553961,0.092956714,0.2359423,0.2076969,0.10728296,-0.03717625,-0.07034632,-0.12551561,-0.21685728,0.065182686,-0.015665524,0.081566624,-0.05391782,0.17338604,-0.07054108,0.18637525,-0.0448937,0.022379141,0.081402026,0.24015507,-0.06817003,-0.14879219,-0.048009653,-0.07777241,0.06093491,0.004732055,-0.098247714,-0.027924204,0.019250268,0.07380932,0.062511444,-0.12174732,-0.03114945,-0.158926,0.055538114,0.12637842,0.011329562,-0.044254567,0.1522654,0.052351184,-0.1384538,0.037737194,-0.067968875,-0.09417491,-0.13852812,0.19752888,0.14138551,-0.005960282,-0.21408059,0.10136159,-0.06487338,-0.14820002,-0.0022023744,0.089569494,0.03804639,-0.06123859,-0.121847,-0.1370949,-0.08554575,0.1264156,0.07572532,-0.07489135,-0.025141569,-0.0049473,0.31832275,0.008573571,-0.16327359,-0.031227812,0.037194,-0.043903694,0.28287143,0.15883128,-0.076610565,-0.113607146,0.005660928,-0.08182844,0.096218586,0.12592985,0.06887349,-0.05558094,0.12261402,0.065822184,0.047978416,0.05186316,0.08191733,0.16508192,0.0061890124,0.12004177,0.04255079,-0.08313455,-0.088302925,
0.225682,0.034985635,-0.117262095,-0.0179038,0.108064786,-0.16844532,0.06580096,-0.0057007587,0.1447744,-0.002850708,0.0009327405,-0.07450442,-0.046083864,0.19423103,-0.16897877,-0.04120451,0.14472708,-0.02631621,0.19675039,0.05984763,0.013440999,0.13667326,0.1542733,-0.08308329,0.049735647,-0.051915526,0.17127383,-0.14602211,-0.10916892,-0.056887034,-0.1337322,0.11563796,0.12849322,-0.0681601,-0.055291045,0.05865287,0.07129896,-0.014814764,-0.28609082,-0.0024333075,-0.05439416,0.09098399,0.039109614,0.008511013,-0.10746805,-0.09683816,0.096378945,0.027735634,0.120887496,0.08989538,0.21710272,0.024232224,0.061395496,0.064633936,0.09221759,0.15854208,0.10552973,0.009713634,-0.028272618,0.011905292,-0.18814006,-0.1510057,-0.02619452,-0.18223278,0.3202722,0.017659258,-0.2667175,-0.0500792,0.101682834,0.10888349,-0.013734286,0.10207415,-0.026085565,-0.052642792,0.020804286,0.16263252,0.4222201,-0.03664759,-0.06958846,-0.045381688,-0.041382365,-0.10700312,-0.02247955,0.1889067,-0.028705064,-0.018646108,0.16554841,0.22647905,-0.14872293,-0.13103972,0.09972332,-0.02480042,-0.06056975,-0.1822697,0.037604805,0.07504812,-0.0053053093,-0.135703,-0.0733816,0.18541053,
0.16598742,-0.031384576,-0.1414149,-0.07940363,-0.004022033,-0.20700681,-0.009344315,-0.24383597,-0.11405469,0.07817264,-0.14750792,-0.20004557,0.14011349,0.061563116,-0.24116123,-0.12053668,0.008056893,-0.06645154,0.3041409,-0.19454679,-0.0032992493,0.012497458,0.10265591,0.036786873,-0.08372339,0.06626757,0.058481183,0.11729149,0.0339064,-0.0049427277,-0.1916809,-0.18238693,-0.091410846,-0.031091005,-0.021133276,0.18234913,0.075818025,-0.107066475,-0.19868389,0.048644803,-0.19316483,-0.05996117,0.023312703,-0.09457642,-0.028006565,-0.0032347196,0.08138058,0.023069125,-0.11436646,-0.022738982,0.15617059,-0.01186693,0.14152175,-0.0050845165,-0.058920253,-0.008557,-0.13839075,0.0018135607,0.043547194,-0.22450496,-0.10768772,-0.085984565,-0.10957888,0.046246104,0.18465286,-0.22446802,-0.1270966,-0.11468117,-0.01236207,-0.12674505,-0.0144782625,-0.11934015,0.11422158,0.008607971,-0.02599593,0.05334511,0.030734355,0.03760905,-0.053505003,-0.023396607,0.095426895,-0.014863927,-0.09629558,-0.26043552,0.2601967,-0.0029365167,0.08179839,-0.17459333,0.17536932,-0.059623186,0.11684485,0.09478103,-0.06937283,-0.20284964,0.09126145,-0.12489441,-0.021471452,0.008031352,0.04297366,-0.039367978,
0.046748616,-0.1392376,-0.06293378,0.01701589,-0.025234245,-0.089890964,0.049432907,-0.024636453,-0.095743425,0.006708597,-0.13113698,-0.1798261,0.21766588,0.01683868,-0.018740581,-0.015581335,-0.051776,-0.052564673,-0.08129806,0.09159053,0.25604826,-0.13753943,-0.0084291315,0.009687595,-0.22400974,-0.27758926,0.19365378,-0.15993448,-0.005687768,-0.13578022,-0.04034933,0.060328446,-0.03819275,-0.074146695,0.035881348,0.11762835,-0.109280586,-0.22276175,-0.008556664,-0.055746473,-0.09123185,-0.08344488,0.10393151,-0.057412215,-0.02191737,0.085948884,-0.053255662,-0.107475616,-0.28202868,-0.16579123,-0.07735827,0.00038361747,0.15558039,0.08997583,0.15792291,0.07588911,-0.18159156,0.05981106,-0.03359423,0.02131005,0.077233076,-0.06714497,-0.13113253,-0.05056093,0.016161002,-0.19688913,-0.0035929882,0.17402612,0.056947492,-0.079683565,-0.12911056,0.10164305,0.04178422,0.05904299,0.09703229,-0.20026113,0.21290751,0.11692829,-0.11035811,0.1205877,0.17351617,0.060577374,-0.014789949,0.11683019,-0.097072504,0.00052570674,-0.026157696,0.0031124486,-0.18912786,-0.11757511,0.06749978,0.0029527666,0.030750599,0.052583255,0.12249254,-0.003163467,0.078727536,0.06922951,-0.0055783466,-0.13276842,
-0.2595163,0.20460021,-0.055963825,0.019848006,-0.1071118,-0.016551008,-0.095038205,0.006107658,-0.05866598,0.049583796,-0.107040256,-0.06479275,0.056791432,-0.18271236,-0.16110082,-0.0011373402,0.12642042,0.075475916,0.022682302,0.08658033,0.34082314,0.034838833,-0.106056266,0.004560096,-0.26579994,0.03515513,0.102758594,-0.06458769,0.1376518,-0.10933382,-0.016508356,-0.07421544,-0.1019965,0.027445843,-0.20281258,0.12491304,0.094880775,-0.053214855,-0.22873953,-0.22314025,-0.03138051,-0.06344909,0.13316098,-0.055749185,0.2042637,0.04982978,0.21011505,0.063013025,-0.36508092,0.1092481,-0.23545933,-0.010784174,-0.0050260997,-0.12927839,0.15716116,-0.07844317,-0.28864413,0.12288275,0.14531204,-0.17950504,0.1607266,0.09190698,-0.23681258,-0.02959632,-0.05137523,-0.053556494,0.17525911,0.15213385,-0.08722924,-0.15780891,0.026328577,-0.14604102,0.006471579,0.18969442,0.02701508,-0.054634325,0.029194301,-0.20525149,-0.063004516,0.062371098,-0.14907844,0.08149664,-0.29099008,0.04713447,-0.19704819,-0.15502876,0.17153682,-0.05919904,-0.046394084,0.049164873,-0.039005235,0.074808106,-0.10172353,-0.027083427,0.068636514,-0.04556853,0.022826755,0.11032681,-0.09243658,-0.1732962,
0.15743645,-0.1208466,-0.07994325,0.078456126,0.04420821,-0.18914317,-0.041446324,0.017735835,-0.15716347,-0.000987121,-0.14321734,-0.07231533,0.04834802,-0.041405775,-0.005314598,-0.2027934,0.10094782,0.012768383,0.0013284798,0.060276657,0.065062314,-0.006743315,-0.12870935,0.050470103,-0.14389989,-0.12660223,0.07754815,0.109933734,0.026693152,-0.08603434,-0.14983894,-0.19796996,-0.10203127,0.020668708,-0.13971257,0.19169256,0.10088274,-0.018807763,-0.08577639,-0.023913326,0.07043195,0.086688064,-0.12625042,0.10493045,0.016852312,-0.16671026,0.213758,0.022136372,-0.045360196,-0.019995818,-0.011132706,0.17916451,0.1651605,0.025362857,-0.11390756,-0.079337366,-0.07301171,0.40879324,0.1116197,-0.042495016,-0.026024407,-0.02463037,0.0613731,0.035587914,-0.12851255,-0.09202691,0.09623464,0.10681319,-0.16289353,0.033408325,0.22955634,0.1923099,-0.18369868,0.12453791,0.010678623,-0.020933656,0.088062614,-0.051480405,-0.058386166,0.021972807,-0.29154035,-0.03466724,-0.025959644,-0.122340426,0.011716265,-0.10303999,-0.06745896,-0.07436658,0.08154449,-0.12081532,-0.013844418,-0.075498655,0.041934412,0.27501127,-0.13146967,0.095789224,0.12634622,0.07280997,-0.079290666,-0.14267564,
-0.041391082,-0.0010603669,-0.07661383,0.060873188,0.10053078,-0.14505103,0.0672355,0.076904185,0.037718277,-0.011469899,-0.033184465,-0.061896525,0.01925995,-0.2179126,-0.03007587,-0.0470141,-0.1474738,-0.058145847,-0.06307871,0.0068505206,-0.06441466,-0.09166416,-0.06390271,-0.023502978,-0.0042406386,0.20178516,0.13917439,-0.020738194,0.0350444,0.042142596,0.05173836,-0.1115635,-0.014722877,0.12848827,-0.19771753,0.2831093,0.057380814,-0.1273183,-0.06695835,-0.024184786,0.02003368,-0.18786244,-0.014337286,0.096598245,0.19435145,0.012054992,-0.0864709,-0.00078472623,-0.19319189,0.03872757,-0.15769657,0.0075476645,-0.019450122,0.09530207,-0.059859697,-0.05517671,0.15059175,-0.1209027,0.011225198,-0.016324924,-0.041373596,0.0644216,-0.13108364,-0.19105895,0.007395502,-0.001025954,0.021030476,0.0057935845,0.084689416,0.07085089,0.1006127,0.09767159,-0.011118605,-0.03287698,0.054287158,-0.10200475,-0.01150419,0.11695925,-0.14244711,-0.0024158584,0.013103815,0.10923628,-0.21520802,-0.07937456,0.08666018,-0.20770273,-0.1912307,0.07868199,0.05986458,0.03995124,-0.13988614,-0.049231965,-0.030761844,-0.12677574,0.27474302,-0.07733274,-0.09927979,-0.006542013,-0.11946827,-0.12669799,
0.18909536,0.0632374,0.097841784,-0.023405856,-0.03392002,0.021771709,0.14412953,-0.08574933,-0.08264751,0.18649217,0.08165563,-0.024757434,0.19652095,-0.030255515,-0.04570912,-0.15432036,0.15641567,0.089964226,0.045862887,0.038361005,-0.010859532,0.050301477,-0.009848617,-0.017744342,-0.04214606,0.19869433,0.006435502,0.0890071,0.021183401,-0.051459,0.017676542,-0.16759276,0.2840992,0.014000344,0.11299405,0.0453088,-0.021305963,-0.06910848,0.3452622,0.13364197,0.033966657,0.028712839,-0.033468258,0.05074525,0.037486803,-0.03268874,-0.07036969,0.07494059,0.089969695,0.24495071,0.34704274,0.117156856,0.04639638,0.11616928,0.0017415896,0.012504938,-0.040502984,-0.21932922,-0.033766676,0.03894075,-0.08710376,0.012921286,0.10223924,0.105435096,-0.10235844,0.233724,0.08835301,0.042933922,-0.0027949763,-0.15267211,-0.17578828,0.015610318,-0.11134561,0.255355,-0.030225445,0.18419503,0.10862394,-0.09100608,0.08735589,0.21902905,0.14458345,0.07167656,0.23610714,-0.014127073,0.10376934,-0.15909348,-0.12852336,0.018532252,0.11192497,-0.050021958,0.08027779,0.09111536,0.07701758,0.044544026,-0.20752949,0.02763916,0.173532,0.08909156,0.013280465,0.007303877,
-0.04663784,-0.14926617,0.22602622,-0.16566744,0.18300857,-0.18318297,-0.090245835,0.044312876,0.04378619,0.21149656,-0.11873559,-0.20097794,-0.10851362,-0.04935704,0.046882577,-0.09056505,-0.11023072,-0.074415855,0.06888139,0.20848906,0.14818165,-0.01682201,-0.0044186665,0.06530309,0.11847824,-0.008158607,0.0040046335,-0.11428155,-0.019165423,0.14852268,0.061070427,-0.002381214,0.116003565,-0.22472662,-0.023486715,0.120851524,0.024916448,-0.1959085,-0.23671624,-0.03173236,-0.10960359,-0.13969792,-0.17141922,-0.13517752,-0.03411833,0.0036765884,-0.108906776,-0.072499365,-0.12157974,0.09189975,-0.061932962,0.014303675,0.048768807,-0.032644384,-0.09824118,0.049269762,0.053398434,0.1237532,0.07042861,-0.07477716,0.17285977,-0.015772602,0.06564551,-0.01935653,-0.052976653,-0.24623682,-0.0014693944,0.080193445,0.007687307,0.1123849,0.028241163,-0.05051309,-0.039443146,0.038628053,0.041010663,-0.11661467,-0.0025277755,-0.044808254,-0.17969437,0.15185623,-0.046885666,-0.050064646,-0.04048979,0.08949116,-0.06042196,0.09452916,0.01855772,-0.00394743,0.16062765,-0.14151773,0.021845864,0.19019115,0.04207406,-0.14956602,-0.12796232,-0.0008694657,0.001956177,0.03275865,-0.04337526,-0.14292072,
0.081774354,0.13894665,-0.2748534,0.13463566,-0.04011111,0.029003998,0.100941196,0.024504846,-0.07843124,-0.0068078563,-0.14479448,-0.13847218,0.08032575,-0.0006848497,-0.007285243,-0.011155513,0.0106469905,-0.009732666,0.0474315,-0.21775492,-0.013608502,-0.06809264,0.08688127,0.06423568,-0.15558745,0.06129022,-0.1106669,0.010646205,-0.03228818,-0.15434377,0.13067175,-0.057508063,0.16333109,0.107328035,-0.018079536,-0.01443913,-0.21730432,0.004587121,0.06484896,0.23240432,-0.05298086,-0.08402808,0.12157319,0.048731886,-0.012447848,-0.044787258,0.059226252,0.07017326,-0.058269583,0.091899216,-0.20203558,-0.053706594,-0.10571412,-0.0036271685,-0.1641435,0.03435276,-0.0050545586,0.0018553595,-0.06772181,-0.0541886,-0.020939121,0.10968712,-0.01129067,-0.030838914,0.1787086,-0.11795086,0.03334536,-0.051876105,0.11284709,-0.11401474,-0.1362314,0.10518307,0.17553586,0.11978506,0.12833607,0.21179283,0.014485764,-0.049385007,-0.0321956,0.17082152,0.018732145,0.037356224,-0.03290125,-0.041990153,0.13651644,0.024300274,-0.096740164,-0.076511115,-0.29425547,0.14646216,-0.0681486,0.03047949,-0.033735964,-0.013955152,0.035776287,0.07064012,0.016407646,-0.07808142,-0.11714193,-0.1230221,
-0.042977422,0.0929293,-0.091304846,-0.07924932,-0.13089503,-0.038316593,0.0026630973,-0.11049885,-0.14376812,-0.12866862,-0.030605534,0.018635875,0.028136412,0.028869944,0.006280332,0.012722392,-0.03874329,0.028163243,0.056027763,0.025318915,-0.023259591,-0.09080944,0.0074636107,0.12132179,0.16866024,-0.0285777,0.0053974525,0.042595413,-0.009405018,-0.013858721,0.020256372,-0.04025769,-0.02876045,-0.11342373,0.038862765,0.056362674,0.036191493,-0.15346682,-0.0100550605,-0.038671244,-0.12791285,0.08366372,0.06709207,0.09219486,-0.18904181,0.009010828,-0.108541116,0.07100627,-0.1600842,-0.034852285,-0.049312387,-0.11554883,-0.014028796,0.028589064,-0.030788897,0.007493058,0.17360634,-0.18074247,-0.105369546,0.09472956,0.1059253,0.042380493,-0.0027467834,0.2565069,-0.07044242,0.051489573,-0.10268038,0.07435144,-0.056790147,-0.060081806,0.1340565,0.038478356,0.009801602,0.20957613,-0.020072287,0.0138743445,0.0006824292,0.16526736,-0.027293246,0.09713791,0.07143274,-0.054387353,-0.018679125,0.014163828,-0.27426356,-0.21470024,-0.021798246,0.08998189,-0.10790257,0.26593038,0.066056825,-0.026504867,0.18799298,0.14205116,-0.036251597,-0.11650111,-0.033539474,-0.020165619,-0.0269645,-0.08391209,
-0.018244721,-0.0021701404,-0.024059068,0.104106374,0.023645438,-0.14661786,-0.043148246,0.09003995,-0.07137052,0.08519487,0.17110422,0.28173828,-0.28475982,-0.12872122,-0.07669852,-0.1853892,0.13188261,0.03087383,0.048263423,0.10337075,-0.1779041,0.031002736,0.023198105,0.015961554,0.029595675,0.1640148,-0.080457374,0.06316204,-0.05039482,-0.07367064,-0.035541676,0.000820014,-0.0302722,-0.08875457,0.064300105,-0.11259567,0.33441362,0.13085835,0.01595401,0.1198724,0.2620666,0.055426028,0.122698694,-0.060071867,-0.013345111,0.22724132,0.10466783,-0.029973613,-0.056956217,-0.09541656,0.15874922,0.1623968,0.19553001,0.06168969,0.14279705,-0.09639552,0.07443329,0.22724886,0.08336351,0.091401055,0.07415289,0.14820892,-0.11538578,-0.33822283,0.017297918,0.013139887,0.03223992,-0.07311378,-0.096359126,0.0084064305,-0.0011495367,0.031849194,0.10832669,0.008263569,-0.0016767721,-0.06371941,-0.30040064,0.10188397,-0.038821734,0.07272531,-0.20398061,0.007842556,0.041979413,-0.0515758,0.06730953,-0.106869355,-0.13415118,0.25789422,-0.010237203,-0.017346742,-0.05970753,0.040426407,0.014982735,0.013168566,-0.033639643,0.019689493,0.04565231,0.12700042,0.115919,0.37005186,
-0.068624966,0.09426786,-0.18169448,-0.06653963,0.045673992,-0.054619685,0.008220012,0.18403597,-0.02001998,-0.029945027,-0.055051256,-0.043652717,0.040545724,-0.08963267,0.09652875,0.0011215259,0.07336442,0.12462486,-0.08130006,-0.07934821,-0.100988634,-0.055451896,0.103137515,-0.10864123,-0.06462348,0.16878743,-0.036533292,0.014971632,-0.08025908,-0.14606668,0.1385846,-0.08722638,0.173351,-0.16213821,0.013914012,0.17176582,0.16218637,-0.12890257,-0.16277835,0.16329384,0.004599121,0.11955268,-0.12784371,-0.18006338,-0.13745509,-0.11834409,0.18549056,-0.060296595,-0.004901262,-0.046791833,-0.05163862,0.013476697,0.057672407,-0.048085537,-0.051102504,0.075672165,0.037869014,0.12317531,-0.06521383,-0.23568986,0.07561849,-0.050195668,0.027832253,-0.106828116,-0.17337072,0.14375618,-0.01341656,0.1063215,-0.059197295,-0.1507127,0.0965453,-0.21558556,-0.14657038,-0.04738291,0.04753045,-0.045113146,0.14767398,-0.13039523,0.025382666,0.026699692,-0.2590352,-0.1550492,0.230124,0.096606165,-0.086016506,0.029978728,-0.08335264,-0.19960266,-0.029720321,0.18317163,0.014250071,-0.14031406,-0.032686234,-0.0014416373,0.101202294,-0.041770574,-0.06781728,-0.039851215,0.08088008,-0.0703502,
0.11731793,-0.10676498,0.07231332,0.08212494,0.11614946,-0.01853828,0.114182,-0.06259227,-0.017925197,-0.08943946,0.12071147,0.22471236,-0.17098962,0.06803601,-0.06971682,0.021346241,0.09224095,0.09277927,0.10007769,0.06319425,-0.090255655,0.067453615,-0.22209536,0.08403326,0.20269126,0.13275689,0.18308231,0.08500589,-0.022330599,0.074386805,-6.9186804e-05,0.14161515,0.06388828,0.119991586,-0.016281841,0.100502774,0.066204,0.07857853,-0.04473964,0.08967792,-0.007595359,0.07120351,0.15640584,0.13987373,-0.0055227727,0.008519655,0.12903672,0.0039309803,-0.08436999,0.05710051,0.18762097,0.1892427,-0.08292338,-0.081391685,-0.0068928534,0.03281245,-0.035487417,-0.18982339,0.15564224,-0.063886605,-0.0826734,0.095971756,-0.07665343,-0.0008554745,-0.053930335,-0.25726643,-0.042935494,0.16961357,-0.049588587,0.2567154,0.03824775,-0.030443817,-0.018462747,-0.0660079,0.10211212,0.08787175,0.1426213,0.25151458,-0.06801671,0.09315475,0.24506344,0.021412678,-0.15279445,0.06807988,0.09536774,-0.011753094,-0.06534316,-1.8281455e-05,0.077950545,-0.19508326,-0.016206216,0.112340264,0.19474071,0.1284567,-0.13722466,-0.06225302,-0.10858738,-0.06291346,0.028369246,0.09379845,
